            (21,0,0): 0, 0, 0, 0, 0,
            (21,1,0): 1.61145, 1.56868, 1.65661, 1.5664, 1.65411,
            (21,2,0): 1.60927, 1.5664, 1.65411, 1.56454, 1.65204,
            (21,3,0): 1.60748, 1.56454, 1.65204, 1.56299, 1.65034,
            (21,4,0): 1.60597, 1.56299, 1.65034, 1.56168, 1.64888,
            (21,5,0): 1.60469, 1.56168, 1.64888, 1.56057, 1.64765,
            (21,6,0): 1.6036, 1.56057, 1.64765, 1.5596, 1.64658,
            (21,7,0): 1.60263, 1.5596, 1.64658, 1.55875, 1.6456,
            (21,8,0): 1.60175, 1.55875, 1.6456, 1.55798, 1.64466,
            (21,9,0): 1.6009, 1.55798, 1.64466, 1.55724, 1.64371,
            (21,10,0): 1.59999, 1.55724, 1.64371, 1.5564, 1.64261,
            (21,11,0): 1.59892, 1.5564, 1.64261, 1.55535, 1.64131,
            (21,12,0): 1.59756, 1.55535, 1.64131, 1.55394, 1.63962,
            (21,13,0): 1.59571, 1.55394, 1.63962, 1.55196, 1.63731,
            (21,14,0): 1.59311, 1.55196, 1.63731, 1.54913, 1.63406,
            (21,15,0): 1.58942, 1.54913, 1.63406, 1.5451, 1.62941,
            (21,16,0): 1.58413, 1.5451, 1.62941, 1.53929, 1.62271,
            (21,17,0): 0, 0, 0, 0, 0,
            (22,0,0): 0, 0, 0, 0, 0,
            (22,1,0): 1.73318, 1.65661, 1.81272, 1.65411, 1.80929,
            (22,2,0): 1.73048, 1.65411, 1.80929, 1.65204, 1.80649,
            (22,3,0): 1.72825, 1.65204, 1.80649, 1.65034, 1.80414,
            (22,4,0): 1.72638, 1.65034, 1.80414, 1.64888, 1.80216,
            (22,5,0): 1.72478, 1.64888, 1.80216, 1.64765, 1.80045,
            (22,6,0): 1.7234, 1.64765, 1.80045, 1.64658, 1.79894,
            (22,7,0): 1.72215, 1.64658, 1.79894, 1.6456, 1.79746,
            (22,8,0): 1.72088, 1.6456, 1.79746, 1.64466, 1.7958,
            (22,9,0): 1.71953, 1.64466, 1.7958, 1.64371, 1.79393,
            (22,10,0): 1.71802, 1.64371, 1.79393, 1.64261, 1.79184,
            (22,11,0): 1.71631, 1.64261, 1.79184, 1.64131, 1.78947,
            (22,12,0): 1.71426, 1.64131, 1.78947, 1.63962, 1.78665,
            (22,13,0): 1.71164, 1.63962, 1.78665, 1.63731, 1.78299,
            (22,14,0): 1.70807, 1.63731, 1.78299, 1.63406, 1.77792,
            (22,15,0): 1.70305, 1.63406, 1.77792, 1.62941, 1.7708,
            (22,16,0): 1.6959, 1.62941, 1.7708, 1.62271, 1.76068,
            (22,17,0): 0, 0, 0, 0, 0,
            (23,0,0): 0, 0, 0, 0, 0,
            (23,1,0): 1.94744, 1.81272, 2.08682, 1.80929, 2.08093,
            (23,2,0): 1.94317, 1.80929, 2.08093, 1.80649, 2.07595,
            (23,3,0): 1.93954, 1.80649, 2.07595, 1.80414, 2.07159,
            (23,4,0): 1.9364, 1.80414, 2.07159, 1.80216, 2.06774,
            (23,5,0): 1.93366, 1.80216, 2.06774, 1.80045, 2.0643,
            (23,6,0): 1.9312, 1.80045, 2.0643, 1.79894, 2.06111,
            (23,7,0): 1.92881, 1.79894, 2.06111, 1.79746, 2.05773,
            (23,8,0): 1.92616, 1.79746, 2.05773, 1.7958, 2.05367,
            (23,9,0): 1.92306, 1.7958, 2.05367, 1.79393, 2.04885,
            (23,10,0): 1.9195, 1.79393, 2.04885, 1.79184, 2.04338,
            (23,11,0): 1.91552, 1.79184, 2.04338, 1.78947, 2.03741,
            (23,12,0): 1.91099, 1.78947, 2.03741, 1.78665, 2.03043,
            (23,13,0): 1.90535, 1.78665, 2.03043, 1.78299, 2.02133,
            (23,14,0): 1.89777, 1.78299, 2.02133, 1.77792, 2.00882,
            (23,15,0): 1.88719, 1.77792, 2.00882, 1.7708, 1.99123,
            (23,16,0): 1.87238, 1.7708, 1.99123, 1.76068, 1.96682,
            (23,17,0): 0, 0, 0, 0, 0,
            (24,0,0): 0, 0, 0, 0, 0,
            (24,1,0): 2.22565, 2.08682, 2.36069, 2.08093, 2.37415,
            (24,2,0): 2.22949, 2.08093, 2.37415, 2.07595, 2.38694,
            (24,3,0): 2.23347, 2.07595, 2.38694, 2.07159, 2.3994,
            (24,4,0): 2.23764, 2.07159, 2.3994, 2.06774, 2.41185,
            (24,5,0): 2.24224, 2.06774, 2.41185, 2.0643, 2.42507,
            (24,6,0): 2.24748, 2.0643, 2.42507, 2.06111, 2.43944,
            (24,7,0): 2.25383, 2.06111, 2.43944, 2.05773, 2.45702,
            (24,8,0): 2.26639, 2.05773, 2.45702, 2.05367, 2.49713,
            (24,9,0): 2.25235, 2.05367, 2.49713, 2.04885, 2.40975,
            (24,10,0): 2.21837, 2.04885, 2.40975, 2.04338, 2.37149,
            (24,11,0): 2.19727, 2.04338, 2.37149, 2.03741, 2.33681,
            (24,12,0): 2.17642, 2.03741, 2.33681, 2.03043, 2.30103,
            (24,13,0): 2.15353, 2.03043, 2.30103, 2.02133, 2.26134,
            (24,14,0): 2.12691, 2.02133, 2.26134, 2.00882, 2.21615,
            (24,15,0): 2.09507, 2.00882, 2.21615, 1.99123, 2.16407,
            (24,16,0): 2.05658, 1.99123, 2.16407, 1.96682, 2.10421,
            (24,17,0): 0, 0, 0, 0, 0,
            (25,0,0): 0, 0, 0, 0, 0,
            (25,1,0): 2.55749, 2.62829, 2.49725, 2.61912, 2.4853,
            (25,2,0): 2.54666, 2.61912, 2.4853, 2.60935, 2.47289,
            (25,3,0): 2.53537, 2.60935, 2.47289, 2.59883, 2.46042,
            (25,4,0): 2.52355, 2.59883, 2.46042, 2.58734, 2.44762,
            (25,5,0): 2.51098, 2.58734, 2.44762, 2.57447, 2.43451,
            (25,6,0): 2.49743, 2.57447, 2.43451, 2.55942, 2.42131,
            (25,7,0): 2.48219, 2.55942, 2.42131, 2.5403, 2.40775,
            (25,8,0): 2.45967, 2.5403, 2.40775, 2.49713, 2.39352,
            (25,9,0): 2.41973, 2.49713, 2.39352, 2.40975, 2.37854,
            (25,10,0): 2.3803, 2.40975, 2.37854, 2.37149, 2.36141,
            (25,11,0): 2.35259, 2.37149, 2.36141, 2.33681, 2.34067,
            (25,12,0): 2.32327, 2.33681, 2.34067, 2.30103, 2.31458,
            (25,13,0): 2.28949, 2.30103, 2.31458, 2.26134, 2.28103,
            (25,14,0): 2.24931, 2.26134, 2.28103, 2.21615, 2.23874,
            (25,15,0): 2.20144, 2.21615, 2.23874, 2.16407, 2.18682,
            (25,16,0): 2.14488, 2.16407, 2.18682, 2.10421, 2.12443,
            (25,17,0): 0, 0, 0, 0, 0,
            (26,0,0): 0, 0, 0, 0, 0,
            (26,1,0): 2.46726, 2.49725, 2.44865, 2.4853, 2.43786,
            (26,2,0): 2.45577, 2.4853, 2.43786, 2.47289, 2.42703,
            (26,3,0): 2.44412, 2.47289, 2.42703, 2.46042, 2.41614,
            (26,4,0): 2.43235, 2.46042, 2.41614, 2.44762, 2.40521,
            (26,5,0): 2.4204, 2.44762, 2.40521, 2.43451, 2.39428,
            (26,6,0): 2.40838, 2.43451, 2.39428, 2.42131, 2.38342,
            (26,7,0): 2.39625, 2.42131, 2.38342, 2.40775, 2.37251,
            (26,8,0): 2.38378, 2.40775, 2.37251, 2.39352, 2.36135,
            (26,9,0): 2.37078, 2.39352, 2.36135, 2.37854, 2.3497,
            (26,10,0): 2.35654, 2.37854, 2.3497, 2.36141, 2.33649,
            (26,11,0): 2.33969, 2.36141, 2.33649, 2.34067, 2.3202,
            (26,12,0): 2.31863, 2.34067, 2.3202, 2.31458, 2.29907,
            (26,13,0): 2.29145, 2.31458, 2.29907, 2.28103, 2.27114,
            (26,14,0): 2.25631, 2.28103, 2.27114, 2.23874, 2.23434,
            (26,15,0): 2.21165, 2.23874, 2.23434, 2.18682, 2.18671,
            (26,16,0): 2.15623, 2.18682, 2.18671, 2.12443, 2.12697,
            (26,17,0): 0, 0, 0, 0, 0,
            (27,0,0): 0, 0, 0, 0, 0,
            (27,1,0): 2.43258, 2.44865, 2.42702, 2.43786, 2.41681,
            (27,2,0): 2.42207, 2.43786, 2.41681, 2.42703, 2.40661,
            (27,3,0): 2.41155, 2.42703, 2.40661, 2.41614, 2.39642,
            (27,4,0): 2.401, 2.41614, 2.39642, 2.40521, 2.38625,
            (27,5,0): 2.39047, 2.40521, 2.38625, 2.39428, 2.37613,
            (27,6,0): 2.37997, 2.39428, 2.37613, 2.38342, 2.36605,
            (27,7,0): 2.36949, 2.38342, 2.36605, 2.37251, 2.35598,
            (27,8,0): 2.35891, 2.37251, 2.35598, 2.36135, 2.34581,
            (27,9,0): 2.34804, 2.36135, 2.34581, 2.3497, 2.3353,
            (27,10,0): 2.33623, 2.3497, 2.3353, 2.33649, 2.32344,
            (27,11,0): 2.32219, 2.33649, 2.32344, 2.3202, 2.30865,
            (27,12,0): 2.30434, 2.3202, 2.30865, 2.29907, 2.28946,
            (27,13,0): 2.28087, 2.29907, 2.28946, 2.27114, 2.26382,
            (27,14,0): 2.24967, 2.27114, 2.26382, 2.23434, 2.22938,
            (27,15,0): 2.20865, 2.23434, 2.22938, 2.18671, 2.18417,
            (27,16,0): 2.15605, 2.18671, 2.18417, 2.12697, 2.12635,
            (27,17,0): 0, 0, 0, 0, 0,
            (28,0,0): 0, 0, 0, 0, 0,
            (28,1,0): 2.4159, 2.42702, 2.41484, 2.41681, 2.40495,
            (28,2,0): 2.40587, 2.41681, 2.40495, 2.40661, 2.39511,
            (28,3,0): 2.39586, 2.40661, 2.39511, 2.39642, 2.3853,
            (28,4,0): 2.38588, 2.39642, 2.3853, 2.38625, 2.37553,
            (28,5,0): 2.37593, 2.38625, 2.37553, 2.37613, 2.36582,
            (28,6,0): 2.36603, 2.37613, 2.36582, 2.36605, 2.35614,
            (28,7,0): 2.35616, 2.36605, 2.35614, 2.35598, 2.34647,
            (28,8,0): 2.34626, 2.35598, 2.34647, 2.34581, 2.33676,
            (28,9,0): 2.33617, 2.34581, 2.33676, 2.3353, 2.3268,
            (28,10,0): 2.32528, 2.3353, 2.3268, 2.32344, 2.31557,
            (28,11,0): 2.31232, 2.32344, 2.31557, 2.30865, 2.30164,
            (28,12,0): 2.29579, 2.30865, 2.30164, 2.28946, 2.28343,
            (28,13,0): 2.2739, 2.28946, 2.28343, 2.26382, 2.25889,
            (28,14,0): 2.2445, 2.26382, 2.25889, 2.22938, 2.22591,
            (28,15,0): 2.20537, 2.22938, 2.22591, 2.18417, 2.18203,
            (28,16,0): 2.15447, 2.18417, 2.18203, 2.12635, 2.12535,
            (28,17,0): 0, 0, 0, 0, 0,
            (29,0,0): 0, 0, 0, 0, 0,
            (29,1,0): 2.40605, 2.41484, 2.40705, 2.40495, 2.39737,
            (29,2,0): 2.3963, 2.40495, 2.39737, 2.39511, 2.38776,
            (29,3,0): 2.38659, 2.39511, 2.38776, 2.3853, 2.37818,
            (29,4,0): 2.37691, 2.3853, 2.37818, 2.37553, 2.36863,
            (29,5,0): 2.36727, 2.37553, 2.36863, 2.36582, 2.35908,
            (29,6,0): 2.35767, 2.36582, 2.35908, 2.35614, 2.34963,
            (29,7,0): 2.34812, 2.35614, 2.34963, 2.34647, 2.34022,
            (29,8,0): 2.33857, 2.34647, 2.34022, 2.33676, 2.33081,
            (29,9,0): 2.32889, 2.33676, 2.33081, 2.3268, 2.32121,
            (29,10,0): 2.31848, 2.3268, 2.32121, 2.31557, 2.31036,
            (29,11,0): 2.30612, 2.31557, 2.31036, 2.30164, 2.29692,
            (29,12,0): 2.29032, 2.30164, 2.29692, 2.28343, 2.27929,
            (29,13,0): 2.26929, 2.28343, 2.27929, 2.25889, 2.25553,
            (29,14,0): 2.24093, 2.25889, 2.25553, 2.22591, 2.22337,
            (29,15,0): 2.20291, 2.22591, 2.22337, 2.18203, 2.18033,
            (29,16,0): 2.15303, 2.18203, 2.18033, 2.12535, 2.12439,
            (29,17,0): 0, 0, 0, 0, 0,
            (30,0,0): 0, 0, 0, 0, 0,
            (30,1,0): 2.39954, 2.40705, 2.40164, 2.39737, 2.39209,
            (30,2,0): 2.38995, 2.39737, 2.39209, 2.38776, 2.38257,
            (30,3,0): 2.38042, 2.38776, 2.38257, 2.37818, 2.37315,
            (30,4,0): 2.37094, 2.37818, 2.37315, 2.36863, 2.36379,
            (30,5,0): 2.36149, 2.36863, 2.36379, 2.35908, 2.35445,
            (30,6,0): 2.35208, 2.35908, 2.35445, 2.34963, 2.34517,
            (30,7,0): 2.34273, 2.34963, 2.34517, 2.34022, 2.33592,
            (30,8,0): 2.3334, 2.34022, 2.33592, 2.33081, 2.32667,
            (30,9,0): 2.32398, 2.33081, 2.32667, 2.32121, 2.31726,
            (30,10,0): 2.31388, 2.32121, 2.31726, 2.31036, 2.30669,
            (30,11,0): 2.30189, 2.31036, 2.30669, 2.29692, 2.29361,
            (30,12,0): 2.28654, 2.29692, 2.29361, 2.27929, 2.27633,
            (30,13,0): 2.26606, 2.27929, 2.27633, 2.25553, 2.25308,
            (30,14,0): 2.23835, 2.25553, 2.25308, 2.22337, 2.22143,
            (30,15,0): 2.20104, 2.22337, 2.22143, 2.18033, 2.17902,
            (30,16,0): 2.15183, 2.18033, 2.17902, 2.12439, 2.12357,
            (30,17,0): 0, 0, 0, 0, 0,
            (31,0,0): 0, 0, 0, 0, 0,
            (31,1,0): 2.39493, 2.40164, 2.3977, 2.39209, 2.38829,
            (31,2,0): 2.38547, 2.39209, 2.38829, 2.38257, 2.37892,
            (31,3,0): 2.37604, 2.38257, 2.37892, 2.37315, 2.36954,
            (31,4,0): 2.36668, 2.37315, 2.36954, 2.36379, 2.36025,
            (31,5,0): 2.35738, 2.36379, 2.36025, 2.35445, 2.35102,
            (31,6,0): 2.34812, 2.35445, 2.35102, 2.34517, 2.34185,
            (31,7,0): 2.33892, 2.34517, 2.34185, 2.33592, 2.33274,
            (31,8,0): 2.32975, 2.33592, 2.33274, 2.32667, 2.32366,
            (31,9,0): 2.3205, 2.32667, 2.32366, 2.31726, 2.31442,
            (31,10,0): 2.3106, 2.31726, 2.31442, 2.30669, 2.30404,
            (31,11,0): 2.29886, 2.30669, 2.30404, 2.29361, 2.29112,
            (31,12,0): 2.28381, 2.29361, 2.29112, 2.27633, 2.27418,
            (31,13,0): 2.2637, 2.27633, 2.27418, 2.25308, 2.2512,
            (31,14,0): 2.23642, 2.25308, 2.2512, 2.22143, 2.21997,
            (31,15,0): 2.19961, 2.22143, 2.21997, 2.17902, 2.17802,
            (31,16,0): 2.15088, 2.17902, 2.17802, 2.12357, 2.12291,
            (31,17,0): 0, 0, 0, 0, 0,
            (32,0,0): 0, 0, 0, 0, 0,
            (32,1,0): 2.39148, 2.3977, 2.39464, 2.38829, 2.3853,
            (32,2,0): 2.38213, 2.38829, 2.3853, 2.37892, 2.37603,
            (32,3,0): 2.37281, 2.37892, 2.37603, 2.36954, 2.36676,
            (32,4,0): 2.36352, 2.36954, 2.36676, 2.36025, 2.35755,
            (32,5,0): 2.3543, 2.36025, 2.35755, 2.35102, 2.34839,
            (32,6,0): 2.34514, 2.35102, 2.34839, 2.34185, 2.3393,
            (32,7,0): 2.33604, 2.34185, 2.3393, 2.33274, 2.33027,
            (32,8,0): 2.32699, 2.33274, 2.33027, 2.32366, 2.32128,
            (32,9,0): 2.31789, 2.32366, 2.32128, 2.31442, 2.31218,
            (32,10,0): 2.30814, 2.31442, 2.31218, 2.30404, 2.30194,
            (32,11,0): 2.29657, 2.30404, 2.30194, 2.29112, 2.28919,
            (32,12,0): 2.28174, 2.29112, 2.28919, 2.27418, 2.27248,
            (32,13,0): 2.2619, 2.27418, 2.27248, 2.2512, 2.24974,
            (32,14,0): 2.23493, 2.2512, 2.24974, 2.21997, 2.21882,
            (32,15,0): 2.1985, 2.21997, 2.21882, 2.17802, 2.17719,
            (32,16,0): 2.15012, 2.17802, 2.17719, 2.12291, 2.12235,
            (32,17,0): 0, 0, 0, 0, 0,
            (33,0,0): 0, 0, 0, 0, 0,
            (33,1,0): 0, 0, 0, 0, 0,
            (33,2,0): 0, 0, 0, 0, 0,
            (33,3,0): 0, 0, 0, 0, 0,
            (33,4,0): 0, 0, 0, 0, 0,
            (33,5,0): 0, 0, 0, 0, 0,
            (33,6,0): 0, 0, 0, 0, 0,
            (33,7,0): 0, 0, 0, 0, 0,
            (33,8,0): 0, 0, 0, 0, 0,
            (33,9,0): 0, 0, 0, 0, 0,
            (33,10,0): 0, 0, 0, 0, 0,
            (33,11,0): 0, 0, 0, 0, 0,
            (33,12,0): 0, 0, 0, 0, 0,
            (33,13,0): 0, 0, 0, 0, 0,
            (33,14,0): 0, 0, 0, 0, 0,
            (33,15,0): 0, 0, 0, 0, 0,
            (33,16,0): 0, 0, 0, 0, 0,
            (33,17,0): 0, 0, 0, 0, 0
            }
         }
         DATASET "bphi" {
            DATATYPE  H5T_IEEE_F64LE
            DATASPACE  SIMPLE { ( 34, 18, 5 ) / ( 34, 18, 5 ) }
            DATA {
            (0,0,0): 0, 0, 0, 0, 0,
            (0,1,0): 0, 0, 0, 0, 0,
            (0,2,0): 0, 0, 0, 0, 0,
            (0,3,0): 0, 0, 0, 0, 0,
            (0,4,0): 0, 0, 0, 0, 0,
            (0,5,0): 0, 0, 0, 0, 0,
            (0,6,0): 0, 0, 0, 0, 0,
            (0,7,0): 0, 0, 0, 0, 0,
            (0,8,0): 0, 0, 0, 0, 0,
            (0,9,0): 0, 0, 0, 0, 0,
            (0,10,0): 0, 0, 0, 0, 0,
            (0,11,0): 0, 0, 0, 0, 0,
            (0,12,0): 0, 0, 0, 0, 0,
            (0,13,0): 0, 0, 0, 0, 0,
            (0,14,0): 0, 0, 0, 0, 0,
            (0,15,0): 0, 0, 0, 0, 0,
            (0,16,0): 0, 0, 0, 0, 0,
            (0,17,0): 0, 0, 0, 0, 0,
            (1,0,0): 0, 0, 0, 0, 0,
            (1,1,0): -3.33271, -3.34572, -3.31965, -3.34572, -3.31973,
            (1,2,0): -3.33275, -3.34572, -3.31973, -3.34572, -3.31981,
            (1,3,0): -3.33279, -3.34572, -3.31981, -3.34572, -3.31989,
            (1,4,0): -3.33282, -3.34572, -3.31989, -3.34572, -3.31996,
            (1,5,0): -3.33285, -3.34572, -3.31996, -3.34572, -3.32001,
            (1,6,0): -3.33287, -3.34572, -3.32001, -3.34572, -3.32003,
            (1,7,0): -3.33288, -3.34572, -3.32003, -3.34572, -3.32003,
            (1,8,0): -3.33289, -3.34572, -3.32003, -3.34572, -3.3201,
            (1,9,0): -3.33296, -3.34572, -3.3201, -3.34572, -3.32031,
            (1,10,0): -3.33311, -3.34572, -3.32031, -3.34572, -3.32067,
            (1,11,0): -3.33332, -3.34572, -3.32067, -3.34572, -3.32116,
            (1,12,0): -3.3336, -3.34572, -3.32116, -3.34572, -3.32179,
            (1,13,0): -3.33398, -3.34572, -3.32179, -3.34572, -3.32268,
            (1,14,0): -3.33452, -3.34572, -3.32268, -3.34572, -3.32397,
            (1,15,0): -3.33532, -3.34572, -3.32397, -3.34572, -3.32585,
            (1,16,0): -3.33647, -3.34572, -3.32585, -3.34572, -3.32859,
            (1,17,0): 0, 0, 0, 0, 0,
            (2,0,0): 0, 0, 0, 0, 0,
            (2,1,0): -3.30356, -3.31965, -3.28734, -3.31973, -3.28751,
            (2,2,0): -3.30368, -3.31973, -3.28751, -3.31981, -3.28767,
            (2,3,0): -3.3038, -3.31981, -3.28767, -3.31989, -3.28782,
            (2,4,0): -3.30391, -3.31989, -3.28782, -3.31996, -3.28796,
            (2,5,0): -3.304, -3.31996, -3.28796, -3.32001, -3.28807,
            (2,6,0): -3.30405, -3.32001, -3.28807, -3.32003, -3.2881,
            (2,7,0): -3.30406, -3.32003, -3.2881, -3.32003, -3.28809,
            (2,8,0): -3.30411, -3.32003, -3.28809, -3.3201, -3.28824,
            (2,9,0): -3.30434, -3.3201, -3.28824, -3.32031, -3.2887,
            (2,10,0): -3.30479, -3.32031, -3.2887, -3.32067, -3.28949,
            (2,11,0): -3.30547, -3.32067, -3.28949, -3.32116, -3.29057,
            (2,12,0): -3.30638, -3.32116, -3.29057, -3.32179, -3.292,
            (2,13,0): -3.30762, -3.32179, -3.292, -3.32268, -3.29401,
            (2,14,0): -3.3094, -3.32268, -3.29401, -3.32397, -3.29694,
            (2,15,0): -3.312, -3.32397, -3.29694, -3.32585, -3.30124,
            (2,16,0): -3.3158, -3.32585, -3.30124, -3.32859, -3.30751,
            (2,17,0): 0, 0, 0, 0, 0,
            (3,0,0): 0, 0, 0, 0, 0,
            (3,1,0): -3.26693, -3.28734, -3.24632, -3.28751, -3.24654,
            (3,2,0): -3.26712, -3.28751, -3.24654, -3.28767, -3.24677,
            (3,3,0): -3.26731, -3.28767, -3.24677, -3.28782, -3.24699,
            (3,4,0): -3.26749, -3.28782, -3.24699, -3.28796, -3.24719,
            (3,5,0): -3.26764, -3.28796, -3.24719, -3.28807, -3.24734,
            (3,6,0): -3.26772, -3.28807, -3.24734, -3.2881, -3.24737,
            (3,7,0): -3.26773, -3.2881, -3.24737, -3.28809, -3.24734,
            (3,8,0): -3.26781, -3.28809, -3.24734, -3.28824, -3.24757,
            (3,9,0): -3.26821, -3.28824, -3.24757, -3.2887, -3.24834,
            (3,10,0): -3.26905, -3.2887, -3.24834, -3.28949, -3.24967,
            (3,11,0): -3.27031, -3.28949, -3.24967, -3.29057, -3.25149,
            (3,12,0): -3.272, -3.29057, -3.25149, -3.292, -3.25392,
            (3,13,0): -3.27433, -3.292, -3.25392, -3.29401, -3.25737,
            (3,14,0): -3.27769, -3.29401, -3.25737, -3.29694, -3.26243,
            (3,15,0): -3.28263, -3.29694, -3.26243, -3.30124, -3.2699,
            (3,16,0): -3.28987, -3.30124, -3.2699, -3.30751, -3.28081,
            (3,17,0): 0, 0, 0, 0, 0,
            (4,0,0): 0, 0, 0, 0, 0,
            (4,1,0): -3.21953, -3.24632, -3.19251, -3.24654, -3.19274,
            (4,2,0): -3.21976, -3.24654, -3.19274, -3.24677, -3.19299,
            (4,3,0): -3.22, -3.24677, -3.19299, -3.24699, -3.19324,
            (4,4,0): -3.22022, -3.24699, -3.19324, -3.24719, -3.19348,
            (4,5,0): -3.22042, -3.24719, -3.19348, -3.24734, -3.19365,
            (4,6,0): -3.2205, -3.24734, -3.19365, -3.24737, -3.19364,
            (4,7,0): -3.22048, -3.24737, -3.19364, -3.24734, -3.19356,
            (4,8,0): -3.22059, -3.24734, -3.19356, -3.24757, -3.19389,
            (4,9,0): -3.22121, -3.24757, -3.19389, -3.24834, -3.19505,
            (4,10,0): -3.22253, -3.24834, -3.19505, -3.24967, -3.19707,
            (4,11,0): -3.22452, -3.24967, -3.19707, -3.25149, -3.19986,
            (4,12,0): -3.22722, -3.25149, -3.19986, -3.25392, -3.20362,
            (4,13,0): -3.23097, -3.25392, -3.20362, -3.25737, -3.20898,
            (4,14,0): -3.23643, -3.25737, -3.20898, -3.26243, -3.21694,
            (4,15,0): -3.2445, -3.26243, -3.21694, -3.2699, -3.22872,
            (4,16,0): -3.25633, -3.2699, -3.22872, -3.28081, -3.24591,
            (4,17,0): 0, 0, 0, 0, 0,
            (5,0,0): 0, 0, 0, 0, 0,
            (5,1,0): -3.15572, -3.19251, -3.11873, -3.19274, -3.11889,
            (5,2,0): -3.15592, -3.19274, -3.11889, -3.19299, -3.11907,
            (5,3,0): -3.15614, -3.19299, -3.11907, -3.19324, -3.11928,
            (5,4,0): -3.15637, -3.19324, -3.11928, -3.19348, -3.11949,
            (5,5,0): -3.15656, -3.19348, -3.11949, -3.19365, -3.11963,
            (5,6,0): -3.15661, -3.19365, -3.11963, -3.19364, -3.11954,
            (5,7,0): -3.15653, -3.19364, -3.11954, -3.19356, -3.11936,
            (5,8,0): -3.15665, -3.19356, -3.11936, -3.19389, -3.1198,
            (5,9,0): -3.15756, -3.19389, -3.1198, -3.19505, -3.12148,
            (5,10,0): -3.15952, -3.19505, -3.12148, -3.19707, -3.12446,
            (5,11,0): -3.1625, -3.19707, -3.12446, -3.19986, -3.1286,
            (5,12,0): -3.16659, -3.19986, -3.1286, -3.20362, -3.13427,
            (5,13,0): -3.17233, -3.20362, -3.13427, -3.20898, -3.14246,
            (5,14,0): -3.18077, -3.20898, -3.14246, -3.21694, -3.15469,
            (5,15,0): -3.1933, -3.21694, -3.15469, -3.22872, -3.17284,
            (5,16,0): -3.21167, -3.22872, -3.17284, -3.24591, -3.19922,
            (5,17,0): 0, 0, 0, 0, 0,
            (6,0,0): 0, 0, 0, 0, 0,
            (6,1,0): -3.06501, -3.11873, -3.0113, -3.11889, -3.01112,
            (6,2,0): -3.06502, -3.11889, -3.01112, -3.11907, -3.01099,
            (6,3,0): -3.06507, -3.11907, -3.01099, -3.11928, -3.01096,
            (6,4,0): -3.06518, -3.11928, -3.01096, -3.11949, -3.01099,
